model,unfairness_metric,iteration,unfairness,,auc,,unfairness_weight,unfairness_scaled,auc_scaled,protected_column_selected_prop
LogisticRegression,overall_accuracy_equality,1,0.030154262,0.396503637,0.540005348,0.842191747,0,0.396503637,0.842191747,0.25
LogisticRegression,overall_accuracy_equality,2,0.030015486,0.352961937,0.539749807,0.65004241,0,0.352961937,0.65004241,0.5
LogisticRegression,overall_accuracy_equality,3,0.029439333,0.172190823,0.539988481,0.829508952,0,0.172190823,0.829508952,0.25
LogisticRegression,overall_accuracy_equality,4,0.030251611,0.427047348,0.539933787,0.788382334,0,0.427047348,0.788382334,0.25
LogisticRegression,overall_accuracy_equality,5,0.030261649,0.43019701,0.53999391,0.8335909,0,0.43019701,0.8335909,0.25
LogisticRegression,overall_accuracy_equality,6,0.030554822,0.522181655,0.539865652,0.737149879,0,0.522181655,0.737149879,0.5
LogisticRegression,overall_accuracy_equality,7,0.029987556,0.344198817,0.540016197,0.85034914,0,0.344198817,0.85034914,0.5
LogisticRegression,overall_accuracy_equality,8,0.030673886,0.559538578,0.539819773,0.702652313,0,0.559538578,0.702652313,0.5
LogisticRegression,overall_accuracy_equality,9,0.029993548,0.34607882,0.539886554,0.75286668,0,0.34607882,0.75286668,0.25
LogisticRegression,overall_accuracy_equality,10,0.030511728,0.508660745,0.54007538,0.894851031,0,0.508660745,0.894851031,0
LogisticRegression,overall_accuracy_equality,11,0.02976364,0.273943859,0.539906004,0.767492095,0,0.273943859,0.767492095,0.75
LogisticRegression,overall_accuracy_equality,12,0.029498877,0.190873032,0.540103339,0.915873696,0,0.190873032,0.915873696,0.25
LogisticRegression,overall_accuracy_equality,13,0.029917643,0.322263072,0.53979438,0.683558082,0,0.322263072,0.683558082,0.25
LogisticRegression,overall_accuracy_equality,14,0.030172126,0.402108615,0.539944328,0.796308629,0,0.402108615,0.796308629,0.25
LogisticRegression,overall_accuracy_equality,15,0.029782392,0.279827557,0.540001419,0.839237307,0,0.279827557,0.839237307,0.25
LogisticRegression,overall_accuracy_equality,16,0.029379601,0.153449583,0.539841613,0.719074382,0,0.153449583,0.719074382,0.5
LogisticRegression,overall_accuracy_equality,17,0.030773317,0.590735628,0.539970632,0.816087561,0,0.590735628,0.816087561,0.25
LogisticRegression,overall_accuracy_equality,18,0.029350242,0.14423797,0.540008199,0.844335034,0,0.14423797,0.844335034,0.25
LogisticRegression,overall_accuracy_equality,19,0.029880167,0.310504953,0.540027744,0.859032077,0,0.310504953,0.859032077,0
LogisticRegression,overall_accuracy_equality,20,0.030008614,0.35080585,0.539771961,0.666700661,0,0.35080585,0.666700661,1
LogisticRegression,overall_accuracy_equality,21,0.029975942,0.340554955,0.539829079,0.709649826,0,0.340554955,0.709649826,0.5
LogisticRegression,overall_accuracy_equality,22,0.029736139,0.265315259,0.539981651,0.824373286,0,0.265315259,0.824373286,0.5
LogisticRegression,overall_accuracy_equality,23,0.029498845,0.190863041,0.539800081,0.687844762,0,0.190863041,0.687844762,0.75
LogisticRegression,overall_accuracy_equality,24,0.029794702,0.283689703,0.539982646,0.825120958,0,0.283689703,0.825120958,0
LogisticRegression,overall_accuracy_equality,25,0.030472733,0.496425875,0.53955508,0.503621106,0,0.496425875,0.503621106,0.5
LogisticRegression,overall_accuracy_equality,26,0.029714954,0.258668524,0.539706756,0.617671496,0,0.258668524,0.617671496,0.75
LogisticRegression,overall_accuracy_equality,27,0.029738677,0.266111766,0.539953091,0.802897749,0,0.266111766,0.802897749,0
LogisticRegression,overall_accuracy_equality,28,0.029877624,0.309707027,0.54000094,0.838877413,0,0.309707027,0.838877413,0.25
LogisticRegression,overall_accuracy_equality,29,0.029823508,0.292727927,0.540215219,1,0,0.292727927,1,0
LogisticRegression,overall_accuracy_equality,30,0.029779155,0.278811816,0.539652889,0.577166837,0,0.278811816,0.577166837,0.25
LogisticRegression,overall_accuracy_equality,31,0.030947687,0.645445227,0.539494505,0.45807325,0,0.645445227,0.45807325,0.75
LogisticRegression,overall_accuracy_equality,32,0.02986234,0.304911524,0.540066863,0.888446383,0,0.304911524,0.888446383,0.25
LogisticRegression,overall_accuracy_equality,33,0.029264563,0.117355627,0.539871276,0.741378728,0,0.117355627,0.741378728,0.5
LogisticRegression,overall_accuracy_equality,34,0.029591711,0.220000161,0.53990607,0.767541117,0,0.220000161,0.767541117,0.25
LogisticRegression,overall_accuracy_equality,35,0.031236255,0.735984914,0.539750772,0.650768272,0,0.735984914,0.650768272,0.25
LogisticRegression,overall_accuracy_equality,36,0.03073186,0.577728107,0.540046097,0.87283192,0,0.577728107,0.87283192,0.25
LogisticRegression,overall_accuracy_equality,37,0.029372419,0.151196147,0.539844702,0.72139726,0,0.151196147,0.72139726,0.25
LogisticRegression,overall_accuracy_equality,38,0.029585985,0.218203511,0.539906712,0.768023953,0,0.218203511,0.768023953,0
LogisticRegression,overall_accuracy_equality,39,0.02967024,0.244639137,0.539874058,0.743470437,0,0.244639137,0.743470437,0.5
LogisticRegression,overall_accuracy_equality,40,0.029467455,0.181014188,0.540091896,0.907269522,0,0.181014188,0.907269522,0.25
LogisticRegression,overall_accuracy_equality,41,0.029345564,0.142770089,0.539986927,0.828339931,0,0.142770089,0.828339931,0.75
LogisticRegression,overall_accuracy_equality,42,0.030254628,0.427994219,0.540073879,0.893721782,0,0.427994219,0.893721782,0.5
LogisticRegression,overall_accuracy_equality,43,0.029581684,0.216854274,0.540148225,0.949624781,0,0.216854274,0.949624781,0.75
LogisticRegression,overall_accuracy_equality,44,0.030037979,0.360019359,0.540025354,0.857234708,0,0.360019359,0.857234708,0.5
LogisticRegression,overall_accuracy_equality,45,0.030376738,0.466306802,0.539804117,0.690880035,0,0.466306802,0.690880035,0.5
LogisticRegression,overall_accuracy_equality,46,0.030101485,0.379944485,0.540001754,0.839489292,0,0.379944485,0.839489292,0.25
LogisticRegression,overall_accuracy_equality,47,0.030912002,0.634248818,0.540023227,0.855635651,0,0.634248818,0.855635651,0.5
LogisticRegression,overall_accuracy_equality,48,0.02994859,0.331972812,0.539803428,0.690362144,0,0.331972812,0.690362144,0.5
LogisticRegression,overall_accuracy_equality,49,0.030199399,0.410665712,0.539821863,0.704223884,0,0.410665712,0.704223884,0.5
LogisticRegression,overall_accuracy_equality,50,0.030044399,0.362033701,0.540041004,0.869002347,0,0.362033701,0.869002347,0.25
LogisticRegression,overall_accuracy_equality,51,0.030912043,0.634261546,0.539857305,0.730873458,0,0.634261546,0.730873458,0.25
LogisticRegression,overall_accuracy_equality,52,0.029579525,0.216176878,0.539726178,0.632275412,0,0.216176878,0.632275412,0.75
LogisticRegression,overall_accuracy_equality,53,0.030161045,0.398632012,0.540009276,0.845144897,0,0.398632012,0.845144897,0
LogisticRegression,overall_accuracy_equality,54,0.029694314,0.252192489,0.53966766,0.588273604,0,0.252192489,0.588273604,0.5
LogisticRegression,overall_accuracy_equality,55,0.030554458,0.522067263,0.539588418,0.528688996,0,0.522067263,0.528688996,0.5
LogisticRegression,overall_accuracy_equality,56,0.02955281,0.207794718,0.540014894,0.849369692,0,0.207794718,0.849369692,0.25
LogisticRegression,overall_accuracy_equality,57,0.030148845,0.394804043,0.539612838,0.547051194,0,0.394804043,0.547051194,0.5
LogisticRegression,overall_accuracy_equality,58,0.030053177,0.364787689,0.539831554,0.711510338,0,0.364787689,0.711510338,0.25
LogisticRegression,overall_accuracy_equality,59,0.030077646,0.372464939,0.539510807,0.470331418,0,0.372464939,0.470331418,0.75
LogisticRegression,overall_accuracy_equality,60,0.029740607,0.26671711,0.540036469,0.865592578,0,0.26671711,0.865592578,0.25
LogisticRegression,overall_accuracy_equality,61,0.029690941,0.251134106,0.539982883,0.825299194,0,0.251134106,0.825299194,0.5
LogisticRegression,overall_accuracy_equality,62,0.029922389,0.32375238,0.539997309,0.836147063,0,0.32375238,0.836147063,0.25
LogisticRegression,overall_accuracy_equality,63,0.030133322,0.389933736,0.539975296,0.819594729,0,0.389933736,0.819594729,0.5
LogisticRegression,overall_accuracy_equality,64,0.029686141,0.249628264,0.539625492,0.556566027,0,0.249628264,0.556566027,0.5
LogisticRegression,overall_accuracy_equality,65,0.030354061,0.459191871,0.539519046,0.476525963,0,0.459191871,0.476525963,0.5
LogisticRegression,overall_accuracy_equality,66,0.030376059,0.466093591,0.540054704,0.879303613,0,0.466093591,0.879303613,0.25
LogisticRegression,overall_accuracy_equality,67,0.030042352,0.361391184,0.539650402,0.575296845,0,0.361391184,0.575296845,0.25
LogisticRegression,overall_accuracy_equality,68,0.030079646,0.373092481,0.54012614,0.933018426,0,0.373092481,0.933018426,0.25
LogisticRegression,overall_accuracy_equality,69,0.029941163,0.329642596,0.539991223,0.831570238,0,0.329642596,0.831570238,0.25
LogisticRegression,overall_accuracy_equality,70,0.029695817,0.252664095,0.540003104,0.840504027,0,0.252664095,0.840504027,0.25
LogisticRegression,overall_accuracy_equality,71,0.029376648,0.15252311,0.540175434,0.970084593,0,0.15252311,0.970084593,0.25
LogisticRegression,overall_accuracy_equality,72,0.030309704,0.445274504,0.539939498,0.792677314,0,0.445274504,0.792677314,0.5
LogisticRegression,overall_accuracy_equality,73,0.029796643,0.284298895,0.539534478,0.488130404,0,0.284298895,0.488130404,0.25
LogisticRegression,overall_accuracy_equality,74,0.02942751,0.168481343,0.539937355,0.79106524,0,0.168481343,0.79106524,0.5
LogisticRegression,overall_accuracy_equality,75,0.029803172,0.286347354,0.540012513,0.84757908,0,0.286347354,0.84757908,0.25
LogisticRegression,overall_accuracy_equality,76,0.029980642,0.342029573,0.540076603,0.89577029,0,0.342029573,0.89577029,0.5
LogisticRegression,overall_accuracy_equality,77,0.029771858,0.276522312,0.53997864,0.822109054,0,0.276522312,0.822109054,0.75
LogisticRegression,overall_accuracy_equality,78,0.029408129,0.162400205,0.539775552,0.669400906,0,0.162400205,0.669400906,0.25
LogisticRegression,overall_accuracy_equality,79,0.029716635,0.259195659,0.539815959,0.699784585,0,0.259195659,0.699784585,0.5
LogisticRegression,overall_accuracy_equality,80,0.030508064,0.507511147,0.539945091,0.796882801,0,0.507511147,0.796882801,0
LogisticRegression,overall_accuracy_equality,81,0.030197058,0.409931084,0.539912824,0.772619717,0,0.409931084,0.772619717,0.25
LogisticRegression,overall_accuracy_equality,82,0.030105624,0.381243138,0.540011815,0.847054505,0,0.381243138,0.847054505,0
LogisticRegression,overall_accuracy_equality,83,0.029531156,0.201000769,0.539752119,0.651781251,0,0.201000769,0.651781251,0.75
LogisticRegression,overall_accuracy_equality,84,0.029428997,0.168947733,0.539895837,0.759847169,0,0.168947733,0.759847169,0.25
LogisticRegression,overall_accuracy_equality,85,0.029183954,0.092064269,0.539895698,0.759742643,0,0.092064269,0.759742643,0.5
LogisticRegression,overall_accuracy_equality,86,0.030864762,0.619426891,0.5399976,0.836365789,0,0.619426891,0.836365789,0.5
LogisticRegression,overall_accuracy_equality,87,0.03014413,0.393324641,0.540074057,0.893856159,0,0.393324641,0.893856159,0.25
LogisticRegression,overall_accuracy_equality,88,0.030607181,0.53860966,0.539938916,0.792239641,0,0.53860966,0.792239641,0.5
LogisticRegression,overall_accuracy_equality,89,0.029504535,0.192648414,0.539841788,0.7192055,0,0.192648414,0.7192055,0.5
LogisticRegression,overall_accuracy_equality,90,0.030188949,0.407387044,0.540020669,0.853711745,0,0.407387044,0.853711745,0.5
LogisticRegression,overall_accuracy_equality,91,0.029917965,0.322364319,0.539979042,0.82241148,0,0.322364319,0.82241148,0.5
LogisticRegression,overall_accuracy_equality,92,0.030495094,0.503441602,0.539742629,0.644645089,0,0.503441602,0.644645089,0.25
LogisticRegression,overall_accuracy_equality,93,0.02992011,0.323037258,0.539907795,0.768838848,0,0.323037258,0.768838848,0.5
LogisticRegression,overall_accuracy_equality,94,0.030011017,0.351559644,0.539717573,0.62580455,0,0.351559644,0.62580455,0.5
LogisticRegression,overall_accuracy_equality,95,0.02958738,0.218641238,0.539724205,0.630791676,0,0.218641238,0.630791676,0.25
LogisticRegression,overall_accuracy_equality,96,0.029504146,0.192526118,0.539895122,0.759309403,0,0.192526118,0.759309403,0.5
LogisticRegression,overall_accuracy_equality,97,0.029503203,0.192230414,0.540058465,0.882131656,0,0.192230414,0.882131656,0.25
LogisticRegression,overall_accuracy_equality,98,0.031020932,0.668426166,0.539929224,0.784951431,0,0.668426166,0.784951431,0.5
LogisticRegression,overall_accuracy_equality,99,0.030370546,0.464363918,0.540175654,0.970249723,0,0.464363918,0.970249723,0.25
LogisticRegression,overall_accuracy_equality,100,0.02989029,0.313681173,0.540070407,0.891111403,0,0.313681173,0.891111403,0
LogisticRegression,overall_accuracy_equality,1,0.029952751,0.333278577,0.539826988,0.708077288,1,0.333278577,0.708077288,0.5
LogisticRegression,overall_accuracy_equality,2,0.030352706,0.458766475,0.539628545,0.558862161,1,0.458766475,0.558862161,0.5
LogisticRegression,overall_accuracy_equality,3,0.029243904,0.11087373,0.539938848,0.792188455,1,0.11087373,0.792188455,0.25
LogisticRegression,overall_accuracy_equality,4,0.030899167,0.630221734,0.539780704,0.673275231,1,0.630221734,0.673275231,0.5
LogisticRegression,overall_accuracy_equality,5,0.030283448,0.437036388,0.539641237,0.56840528,1,0.437036388,0.56840528,0.75
LogisticRegression,overall_accuracy_equality,6,0.030716409,0.572880308,0.539610443,0.545250381,1,0.572880308,0.545250381,0.5
LogisticRegression,overall_accuracy_equality,7,0.030683416,0.562528603,0.539526956,0.482474208,1,0.562528603,0.482474208,0.75
LogisticRegression,overall_accuracy_equality,8,0.030853371,0.61585313,0.539849134,0.724729437,1,0.61585313,0.724729437,0.25
LogisticRegression,overall_accuracy_equality,9,0.03007575,0.371870235,0.539984896,0.826813391,1,0.371870235,0.826813391,0.25
LogisticRegression,overall_accuracy_equality,10,0.030426678,0.481975806,0.539759491,0.657324096,1,0.481975806,0.657324096,0.5
LogisticRegression,overall_accuracy_equality,11,0.029873799,0.308506799,0.539886163,0.752572467,1,0.308506799,0.752572467,0.5
LogisticRegression,overall_accuracy_equality,12,0.030257216,0.428806063,0.540013594,0.848392219,1,0.428806063,0.848392219,0.5
LogisticRegression,overall_accuracy_equality,13,0.030260539,0.429848557,0.539745376,0.646710934,1,0.429848557,0.646710934,0.25
LogisticRegression,overall_accuracy_equality,14,0.030261014,0.429997733,0.539882018,0.74945634,1,0.429997733,0.74945634,0.5
LogisticRegression,overall_accuracy_equality,15,0.029996386,0.346969076,0.539752671,0.652196321,1,0.346969076,0.652196321,0.5
LogisticRegression,overall_accuracy_equality,16,0.029590881,0.219739738,0.539885412,0.752007796,1,0.219739738,0.752007796,1
LogisticRegression,overall_accuracy_equality,17,0.030595024,0.534795255,0.539621473,0.55354456,1,0.534795255,0.55354456,0.5
LogisticRegression,overall_accuracy_equality,18,0.029308839,0.131247574,0.539841991,0.719358606,1,0.131247574,0.719358606,0.25
LogisticRegression,overall_accuracy_equality,19,0.030451608,0.489797543,0.539788612,0.679220912,1,0.489797543,0.679220912,0.5
LogisticRegression,overall_accuracy_equality,20,0.030205383,0.412543316,0.539848301,0.724102949,1,0.412543316,0.724102949,0.25
LogisticRegression,overall_accuracy_equality,21,0.030082367,0.373946198,0.53983638,0.715139658,1,0.373946198,0.715139658,0.5
LogisticRegression,overall_accuracy_equality,22,0.029857802,0.303487643,0.539793123,0.682612816,1,0.303487643,0.682612816,0.25
LogisticRegression,overall_accuracy_equality,23,0.029627066,0.23109315,0.539677492,0.5956668,1,0.23109315,0.5956668,0.75
LogisticRegression,overall_accuracy_equality,24,0.029791098,0.282558908,0.539806367,0.69257137,1,0.282558908,0.69257137,0
LogisticRegression,overall_accuracy_equality,25,0.030744325,0.581639274,0.539679744,0.597360312,1,0.581639274,0.597360312,0.75
LogisticRegression,overall_accuracy_equality,26,0.029854967,0.30259836,0.539795655,0.684516916,1,0.30259836,0.684516916,0.5
LogisticRegression,overall_accuracy_equality,27,0.029779182,0.278820297,0.539871028,0.741192587,1,0.278820297,0.741192587,0.75
LogisticRegression,overall_accuracy_equality,28,0.029856885,0.303199968,0.539568855,0.513979471,1,0.303199968,0.513979471,0.25
LogisticRegression,overall_accuracy_equality,29,0.030280697,0.436173329,0.539541463,0.493382563,1,0.436173329,0.493382563,0.5
LogisticRegression,overall_accuracy_equality,30,0.029960949,0.335850619,0.539824464,0.706179161,1,0.335850619,0.706179161,0
LogisticRegression,overall_accuracy_equality,31,0.03112542,0.701210011,0.53929978,0.311653761,1,0.701210011,0.311653761,0.25
LogisticRegression,overall_accuracy_equality,32,0.030621042,0.542958354,0.539891517,0.756598434,1,0.542958354,0.756598434,0.75
LogisticRegression,overall_accuracy_equality,33,0.029696951,0.253019834,0.539709865,0.620008971,1,0.253019834,0.620008971,1
LogisticRegression,overall_accuracy_equality,34,0.029649955,0.238274544,0.539692655,0.607068319,1,0.238274544,0.607068319,0
LogisticRegression,overall_accuracy_equality,35,0.031646065,0.864565231,0.539842505,0.71974498,1,0.864565231,0.71974498,0.5
LogisticRegression,overall_accuracy_equality,36,0.031196067,0.723375689,0.539742868,0.644825077,1,0.723375689,0.644825077,0.25
LogisticRegression,overall_accuracy_equality,37,0.029524435,0.198891936,0.539700946,0.613302288,1,0.198891936,0.613302288,0.5
LogisticRegression,overall_accuracy_equality,38,0.029520532,0.19766739,0.539979777,0.822964271,1,0.19766739,0.822964271,0
LogisticRegression,overall_accuracy_equality,39,0.029591581,0.219959322,0.539568353,0.513601861,1,0.219959322,0.513601861,0.75
LogisticRegression,overall_accuracy_equality,40,0.029386836,0.155719681,0.53976788,0.663632452,1,0.155719681,0.663632452,0.25
LogisticRegression,overall_accuracy_equality,41,0.029566249,0.212011278,0.539829403,0.709893383,1,0.212011278,0.709893383,0.5
LogisticRegression,overall_accuracy_equality,42,0.030215598,0.415748129,0.539833881,0.71326012,1,0.415748129,0.71326012,0.75
LogisticRegression,overall_accuracy_equality,43,0.030293781,0.440278436,0.539947015,0.798329524,1,0.440278436,0.798329524,0.5
LogisticRegression,overall_accuracy_equality,44,0.029965448,0.337262118,0.540113894,0.923810423,1,0.337262118,0.923810423,0.5
LogisticRegression,overall_accuracy_equality,45,0.030927677,0.639167017,0.539650386,0.57528497,1,0.639167017,0.57528497,0.5
LogisticRegression,overall_accuracy_equality,46,0.030847237,0.613928425,0.539936606,0.790502375,1,0.613928425,0.790502375,0.75
LogisticRegression,overall_accuracy_equality,47,0.031353358,0.772726535,0.539679705,0.597330835,1,0.772726535,0.597330835,0.75
LogisticRegression,overall_accuracy_equality,48,0.029665094,0.243024571,0.539847578,0.723559274,1,0.243024571,0.723559274,0.25
LogisticRegression,overall_accuracy_equality,49,0.030451374,0.489724367,0.539720832,0.628255411,1,0.489724367,0.628255411,0.25
LogisticRegression,overall_accuracy_equality,50,0.030390969,0.470771928,0.539821378,0.70385872,1,0.470771928,0.70385872,0.25
LogisticRegression,overall_accuracy_equality,51,0.031974176,0.967511617,0.539377483,0.370080435,1,0.967511617,0.370080435,0.5
LogisticRegression,overall_accuracy_equality,52,0.029858406,0.303677289,0.53971601,0.624629564,1,0.303677289,0.624629564,0.25
LogisticRegression,overall_accuracy_equality,53,0.030175415,0.403140555,0.539974854,0.81926203,1,0.403140555,0.81926203,0.5
LogisticRegression,overall_accuracy_equality,54,0.030000202,0.348166412,0.539517713,0.475523788,1,0.348166412,0.475523788,0.75
LogisticRegression,overall_accuracy_equality,55,0.030400241,0.473680957,0.539498088,0.460767358,1,0.473680957,0.460767358,0.5
LogisticRegression,overall_accuracy_equality,56,0.02913556,0.076880216,0.53973294,0.637359839,1,0.076880216,0.637359839,0.75
LogisticRegression,overall_accuracy_equality,57,0.030467821,0.494884666,0.539665895,0.586946422,1,0.494884666,0.586946422,0.75
LogisticRegression,overall_accuracy_equality,58,0.030053177,0.364787689,0.539831554,0.711510338,1,0.364787689,0.711510338,0.25
LogisticRegression,overall_accuracy_equality,59,0.030558977,0.523485281,0.539867578,0.738597839,1,0.523485281,0.738597839,0.5
LogisticRegression,overall_accuracy_equality,60,0.030427075,0.482100191,0.539813229,0.697731253,1,0.482100191,0.697731253,0.5
LogisticRegression,overall_accuracy_equality,61,0.029991628,0.345476376,0.539914829,0.774127909,1,0.345476376,0.774127909,0.25
LogisticRegression,overall_accuracy_equality,62,0.030111657,0.383136039,0.539845688,0.722138646,1,0.383136039,0.722138646,0.5
LogisticRegression,overall_accuracy_equality,63,0.030177822,0.403895686,0.540039914,0.86818248,1,0.403895686,0.86818248,0
LogisticRegression,overall_accuracy_equality,64,0.029415038,0.164568199,0.539732444,0.636986964,1,0.164568199,0.636986964,0.75
LogisticRegression,overall_accuracy_equality,65,0.030470854,0.495836146,0.539925969,0.782504133,1,0.495836146,0.782504133,0.25
LogisticRegression,overall_accuracy_equality,66,0.030657516,0.554402545,0.539710513,0.6204965,1,0.554402545,0.6204965,0.5
LogisticRegression,overall_accuracy_equality,67,0.03023953,0.423256847,0.539436953,0.41479775,1,0.423256847,0.41479775,0.5
LogisticRegression,overall_accuracy_equality,68,0.03018813,0.407129893,0.53938465,0.375469719,1,0.407129893,0.375469719,0.5
LogisticRegression,overall_accuracy_equality,69,0.030274753,0.434308285,0.539841732,0.71916401,1,0.434308285,0.71916401,0.5
LogisticRegression,overall_accuracy_equality,70,0.029895138,0.315202116,0.539619509,0.552067852,1,0.315202116,0.552067852,0.75
LogisticRegression,overall_accuracy_equality,71,0.029752083,0.270317743,0.539641345,0.568486719,1,0.270317743,0.568486719,0.75
LogisticRegression,overall_accuracy_equality,72,0.030599843,0.536307336,0.539643119,0.569820589,1,0.536307336,0.569820589,0.75
LogisticRegression,overall_accuracy_equality,73,0.02921064,0.100436968,0.54001992,0.853148538,1,0.100436968,0.853148538,0.25
LogisticRegression,overall_accuracy_equality,74,0.029782782,0.279949836,0.539833931,0.713297931,1,0.279949836,0.713297931,0.5
LogisticRegression,overall_accuracy_equality,75,0.030438598,0.485715594,0.539608457,0.543757397,1,0.485715594,0.543757397,0.5
LogisticRegression,overall_accuracy_equality,76,0.030443038,0.487108857,0.539932717,0.787577807,1,0.487108857,0.787577807,0.5
LogisticRegression,overall_accuracy_equality,77,0.029978513,0.34136151,0.53957281,0.516953104,1,0.34136151,0.516953104,0.25
LogisticRegression,overall_accuracy_equality,78,0.029193185,0.094960607,0.539547228,0.49771731,1,0.094960607,0.49771731,0.75
LogisticRegression,overall_accuracy_equality,79,0.029700768,0.254217403,0.539771791,0.66657316,1,0.254217403,0.66657316,0.5
LogisticRegression,overall_accuracy_equality,80,0.030810659,0.602452,0.539862448,0.734740912,1,0.602452,0.734740912,0.5
LogisticRegression,overall_accuracy_equality,81,0.030497303,0.504134549,0.539899445,0.762560178,1,0.504134549,0.762560178,0.5
LogisticRegression,overall_accuracy_equality,82,0.030364388,0.462431848,0.539701737,0.613897524,1,0.462431848,0.613897524,0.25
LogisticRegression,overall_accuracy_equality,83,0.029776029,0.277830945,0.539576317,0.519590417,1,0.277830945,0.519590417,0.5
LogisticRegression,overall_accuracy_equality,84,0.029448815,0.175165668,0.540014033,0.848722286,1,0.175165668,0.848722286,0.5
LogisticRegression,overall_accuracy_equality,85,0.028890527,0,0.539959009,0.807347699,1,0,0.807347699,0.75
LogisticRegression,overall_accuracy_equality,86,0.030816854,0.604395713,0.539951603,0.801779024,1,0.604395713,0.801779024,0.5
LogisticRegression,overall_accuracy_equality,87,0.030420875,0.480155001,0.539722312,0.629368023,1,0.480155001,0.629368023,0.5
LogisticRegression,overall_accuracy_equality,88,0.030858227,0.617376713,0.539752827,0.652313491,1,0.617376713,0.652313491,0.5
LogisticRegression,overall_accuracy_equality,89,0.029443111,0.173376011,0.539552172,0.501434481,1,0.173376011,0.501434481,0.5
LogisticRegression,overall_accuracy_equality,90,0.030512434,0.508882216,0.540022981,0.855450267,1,0.508882216,0.855450267,0.25
LogisticRegression,overall_accuracy_equality,91,0.030353491,0.459012913,0.539800844,0.688418495,1,0.459012913,0.688418495,0.5
LogisticRegression,overall_accuracy_equality,92,0.030821235,0.605770214,0.539674904,0.59372089,1,0.605770214,0.59372089,0.5
LogisticRegression,overall_accuracy_equality,93,0.030551006,0.520984304,0.53983005,0.710379325,1,0.520984304,0.710379325,0.5
LogisticRegression,overall_accuracy_equality,94,0.030389679,0.470367091,0.539468661,0.438640242,1,0.470367091,0.438640242,0.75
LogisticRegression,overall_accuracy_equality,95,0.02956142,0.210496392,0.539622216,0.554103112,1,0.210496392,0.554103112,0.25
LogisticRegression,overall_accuracy_equality,96,0.029690096,0.250869188,0.5396001,0.537473048,1,0.250869188,0.537473048,0.5
LogisticRegression,overall_accuracy_equality,97,0.029759608,0.272678961,0.539966636,0.813082762,1,0.272678961,0.813082762,0.75
LogisticRegression,overall_accuracy_equality,98,0.031018558,0.667681189,0.53950076,0.462776235,1,0.667681189,0.462776235,0.5
LogisticRegression,overall_accuracy_equality,99,0.030495643,0.503613869,0.539558133,0.50591707,1,0.503613869,0.50591707,0.5
